°F	פרנהייט
°C	צלסיוס
°F	מעלות פרנהייט
°C	מעלות צלסיוס
K	קלווין
ק״מ	קילומטר
מ׳	מטר
ס״מ	סנטימטר
מ״מ	מילימטר
%	אחוז
Hz	הרץ
kW	קילוואט
kW	קילו ואט
kWh	קילו ואט לשעה
kWh	קילוואט לשעה
Wh	ואט לשעה
W	ואט
מ״ג	מיליגרם
ק״ג	קילוגרם
ghz	ג׳יגה הרץ
ghz	גיגה הרץ
khz	קילו הרץ
mhz	מגה הרץ
v	וולט
nm	ננומטר
mA	מילי אמפר
קמ״ש	קילומטר לשעה
tW	טרה ואט
mv	מילי וולט
mW	מגה ואט
μm	מיקרומטר
"	אינץ׳
cc	סי סי
ג׳	גרם
ω	אוהם
db	דציבל
kb	קילו ביט
mb	מגה ביט
gb	ג׳יגה ביט
gb	גיגה ביט
tb	טרה ביט
pb	פטה ביט
mb	מגה בייט
kb	קילו בייט
gb	ג׳יגה בייט
gb	גיגה בייט
tb	טרה בייט
pb	פטה בייט
A	אמפר
