°F	פרנהייט
°C	צלסיוס
°	מעלות
°F	מעלות פרנהייט
°C	מעלות צלסיוס
K	קלווין
%	אחוז
%	אחוזים
Hz	הרץ
kW	קילוואט
kW	קילו ואט
kW	קילו וואט
kWh	קילו ואט לשעה
kWh	קילוואט לשעה
Wh	ואט לשעה
W	ואט
ghz	ג׳יגה הרץ
ghz	גיגה הרץ
khz	קילו הרץ
mhz	מגה הרץ
v	וולט
nm	ננומטר
mA	מילי אמפר
tW	טרה ואט
mv	מילי וולט
mW	מגה ואט
μm	מיקרומטר
"	אינץ׳
cc	סי סי
ω	אוהם
db	דציבל
db	דציבלים
kb	קילו ביט
mb	מגה ביט
gb	ג׳יגה ביט
gb	גיגה ביט
tb	טרה ביט
pb	פטה ביט
mb	מגה בייט
kb	קילו בייט
gb	ג׳יגה בייט
gb	גיגה בייט
tb	טרה בייט
pb	פטה בייט
A	אמפר
