bar	bar
°c	celsiusgrad
°C	celsiusgrad
℃	celsiusgrad
cm2	kvadratcentimeter
cm²	kvadratcentimeter
cm3	kubikcentimeter
cm³	kubikcentimeter
cm	centimeter
cu mi	kubikmil
cwt	centner
db	decibel
dm2	kvadratdecimeter
dm²	kvadratdecimeter
dm3	kubikdecimeter
dm³	kubikdecimeter
dm	decimeter
ds	decisekund
°f	fahrenheitgrad
°F	fahrenheitgrad
℉	fahrenheitgrad
ft	fot
ghz	gigahertz
°	grad
gw	gigawatt
gwh	gigawattimme
hz	hertz
kbps	kilobit per sekund
kcal	kilokalori
kgf	kilogram-force
khz	kilohertz
km2	kvadratkilometer
km²	kvadratkilometer
km3	kubikkilometer
km³	kubikkilometer
km	kilometer
kpa	kilopascal
kvfot	kvadratfot
kwh	kilowatttimme
kw	kilowatt
kW	kilowatt
m2	kvadratmeter
m²	kvadratmeter
m3	kubikmeter
m³	kubikmeter
mbps	megabit per sekund
mhz	megahertz
mi2	kvadratmil
mi²	kvadratmil
mi3	kubikmil
mi³	kubikmil
mi	mil
min	minut
ml	milliliter
mm2	kvadratmillimeter
mm²	kvadratmillimeter
mol	mol
mpa	megapascal
mph	mil per timme
nm	nanometer
ns	nanosekund
ºc	celsiusgrad
ºC	celsiusgrad
º	grad
pa	pascal
%	procent
qvadratmil	kvadratmil
rad	radian
sq ft	kvadratfot
sq mi	kvadratmil
sv	sievert
tb	terabyte
tj	terajoule
tl	teraliter
"	tum
v	volt
yd	yard
μm	mikrometer
μs	mikrosekund
