prozent	%
fahrenheit	F
celsius	C
grad	°
grad celsius	°C
grad fahrenheit	°F
kelvin	K
kilometer	km
kilometern	km
meter	m
metern	m
zentimeter	cm
zentimetern	cm
millimeter	mm
millimetern	mm
mikrometer	μm
mikrometern	μm
nanometer	nm
nanometern	nm
dezimeter	dm
dezimetern	dm
pikometer	pm
pikometern	pm
hektometer	hm
hektometern	hm
hektar	ha
meile	mi
quadrat meter	m²
quadratmeter	m²
quadrat kilometer	km²
quadratkilometer	km²
quadrat millimeter	mm²
quadrat zentimeter	cm²
kubik meter	m³
kubikmeter	m³
kubik kilometer	km³
kubik millimeter	mm³
kubik zentimeter	cm³
fuß	ft
gramm	g
mikrogramm	µg
milligramm	mg
kilogramm	kg
kilo	kg
pfund	lb
unze	oz.
zentner	cwt
korn	gr
drachne	dr
petagramm	pg
stunde	h
sekunde	s
minute	min
decisekunde	ds
millisekunde	ms
mikrosekunde	μs
hertz	Hz
kilowatt	kW
kilowattstunde	kWh
gigahertz	gHz
kilohertz	kHz
megahertz	mHz
terrahertz	tHz
volt	V
megacoulomb	mC
milliampere	mA
ampere	A
terawatt	tW
millivolt	mV
megawatt	mW
gigawatt	gW
ohm	ω
dezibel	dB
gigabyte	GB
kilobit	kb
petabit	pb
megabyte	MB
megabit	mbit
megabits	mbit
kilobyte	kB
terabyte	TB
kilovolt	kV
megavolt	mV
kilonewton	kN
milliliter	ml
liter	l
litern	l
megaampere	MA
bar	bar
kilokalorie	kcal
kalorie	cal
oersted	Oe
weber	Wb
hektopascal	hPa
karat	kt
newton	N
dots per inch	dpi
seemeile	sm
petameter	pm
megameter	mm
attometer	am
Gray	Gy
gray	Gy
yottabyte	YB
m bit	mbit
m bits	mbits
curie	Ci
lichtjahr	Lj
lichtjahre	Lj
lichtjahren	Lj
p h	pH
esslöffel	el
gauss	Gs
gauß	Gs
flüssigunzen	fl. oz.
teelöffel	tl
teelöffeln	tl
lumen durch watt	lm/W
dalton	Da
kilodalton	kDa
neper	np
stokes	st
k m h	km/h
knoten	kn
millimeter quecksilbersäule	mmHg
m m h g	mmHg 
fentometer	fm
l k w	LKW
ar	a
kilojoule	kJ
gigapascal	gPa
kiloampere	kA
phot	ph
elektronenvolt	eV
deziliter	dl
hektoliter	hl
doppelzenter	dz
milibar	mb
zentiliter	cl
kaffelöffel	kl
g b	GB
maxwell	Mx
poise	p
zoll	"
zettabyte	ZB
voltampere	VA
joule	J
stundenkilometer	km/h
glykämische last	GL
glykämischer index	GI
m b	MB
farad	F
parsec	Pc
dekameter	dam
dekametern	dam
mililiter	ml
mililitern	ml
terrameter	tm
zettameter	zm
yottameter	ym
watt	W
sievert	Sv
millisievert	mSv
gigameter	gm
exameter	em
pascalsekunde	Pa·s
megapascal	mPa
byte	B
exabyte	eB
tesla	T
henry	H
milisievert	mSv
mikrosievert	μSv
millimol	mmol
coulomb	C
exohertz	eHz
feinunz	oz. tr. 
lumen	lm
tonne	t
zentistokes	cSt
kilowatt	kW
megadalton	mDa
katal	kat
pascal	Pa
petabyte	PB
megabyte	MB
hektoliter	hl
gallon	ga
gallonen	ga
jahr	a
kilopascal	kPa
mikron	μ
ångström	å
kilopond	kp
radiant	rad
volumenprozent	% vol.
kubikdezimeter	dm³
becquerel	bq
dekapascal	daPa
pferdestärken	ps
bit	b
mikropascal	μPa
petahertz	PHz
p p m	ppm
candela	cd
winkelminute	moa
winkelminuten	moa
winkelsekunde	soa
winkelsekunden	soa
m m h g	mmHg
l k w	LKW
doppelzentner	dZ
millibar	mbar
kaffeelöffel	KL
newtonmeter	Nm
messerspitze	msp.
messerspitzen	msp.
quadratdezimeter	dm²
quadrat sekunde	s²
quadratsekunde	s²
seiten pro minute	seiten/min
seite pro minute	seite/min
c l	cl
feinunzen	oz. tr.
volumenprozent	% vol.
unzen	oz.
t b	tb
dioptrie
dioptrien
monat
monate
mol
erg
tassen zucker
