°C	सेल्सियस
°C	सेंटीग्रेड
°C	डिग्री सेल्सियस
°C	डिग्री सेंटीग्रेड
°F	फारेनहाइट
°F	डिग्री फारेनहाइट
°F	फेरनहाइट
°F	फॉरेनहाइट
°F	डिग्री फेरनहाइट
K	कैल्विन
K	केल्विन
g	ग्राम
kg	किलोग्राम
kg	किलो ग्राम
kg	किलो
kg	किग्रा
mg	मिलिग्राम
mg	मिलीग्राम
mg	मिली ग्राम
mg	मिलि ग्राम
cg	सेंटीग्राम
cg	सेंटी ग्राम
dg	डेसिग्राम
dg	डेसि ग्राम
Tg	टेराग्राम
Tg	टेरा ग्राम
Mg	मेगाग्राम
Mg	मेगा ग्राम
Gg	गीगाग्राम
Gg	गीगा ग्राम
hg	हेक्टोग्राम
hg	हेक्टो ग्राम
dag	डेकाग्राम
dag	डेका ग्राम
lb	पाउंड
oz	आउन्स
t	टन
t	मीट्रिक टन
t	शिपिंग टन
st	स्टोन
oz	औंस
q	क्विंटल
q	क्विटंल
m	मीटर
cm	सेंटीमीटर
cm	सेंटी मीटर
cm	सेन्टीमीटर
cm	सेन्टी मीटर
mm	मिलीमीटर
mm	मिली मीटर
km	किलोमीटर
km	किलो मीटर
dm	डेसिमीटर
dm	डेसि मीटर
dam	डेकामीटर
dam	डेका मीटर
nm	नैनोमीटर
nm	नैनो मीटर
hm	हेक्टोमीटर
hm	हेक्टो मीटर
Mm	मेगामीटर
Mm	मेगा मीटर
my	मिरिया मीटर
my	मिरियामीटर
mi	मील
in	इंच
ft	फुट
ft	फीट
ft	फिट
in	इंच
yd	यार्ड
µm	माइक्रोमीटर
µm	माइक्रो मीटर
µm	माइक्रोन
µm	माइक्रॉन
m²	वर्ग मीटर
m²	वर्गमीटर
cm²	वर्ग सेंटीमीटर
cm²	वर्गसेंटीमीटर
mm²	वर्ग मिलीमीटर
mm²	वर्गमिलीमीटर
km²	वर्ग किलोमीटर
km²	वर्गकिलोमीटर
hm²	वर्गहेक्टोमीटर
hm²	वर्ग हेक्टो मीटर
hm²	वर्ग हेक्टोमीटर
